Index,File,Crossings,Runtime
250,random graphs/matuszewski/5_by_n/n30/graph50.lgbin,1135,0.259324312210083
251,random graphs/matuszewski/5_by_n/n30/graph51.lgbin,1203,0.2594645023345947
252,random graphs/matuszewski/5_by_n/n30/graph52.lgbin,1219,0.25877952575683594
253,random graphs/matuszewski/5_by_n/n30/graph53.lgbin,1102,0.2595357894897461
254,random graphs/matuszewski/5_by_n/n30/graph54.lgbin,1147,0.2564265727996826
255,random graphs/matuszewski/5_by_n/n30/graph55.lgbin,1116,0.2606494426727295
256,random graphs/matuszewski/5_by_n/n30/graph56.lgbin,1294,0.284731388092041
257,random graphs/matuszewski/5_by_n/n30/graph57.lgbin,1159,0.2603747844696045
258,random graphs/matuszewski/5_by_n/n30/graph58.lgbin,1103,0.2653353214263916
259,random graphs/matuszewski/5_by_n/n30/graph59.lgbin,1164,0.2621793746948242
260,random graphs/matuszewski/5_by_n/n30/graph60.lgbin,1331,0.26010870933532715
261,random graphs/matuszewski/5_by_n/n30/graph61.lgbin,987,0.25548434257507324
262,random graphs/matuszewski/5_by_n/n30/graph62.lgbin,1105,0.25393176078796387
263,random graphs/matuszewski/5_by_n/n30/graph63.lgbin,1285,0.26482081413269043
264,random graphs/matuszewski/5_by_n/n30/graph64.lgbin,1217,0.2546725273132324
265,random graphs/matuszewski/5_by_n/n30/graph65.lgbin,1172,0.2764461040496826
266,random graphs/matuszewski/5_by_n/n30/graph66.lgbin,1303,0.2653007507324219
267,random graphs/matuszewski/5_by_n/n30/graph67.lgbin,1100,0.2670257091522217
268,random graphs/matuszewski/5_by_n/n30/graph68.lgbin,1044,0.2568373680114746
269,random graphs/matuszewski/5_by_n/n30/graph69.lgbin,1197,0.2584114074707031
270,random graphs/matuszewski/5_by_n/n30/graph70.lgbin,1075,0.2515394687652588
271,random graphs/matuszewski/5_by_n/n30/graph71.lgbin,1139,0.26151084899902344
272,random graphs/matuszewski/5_by_n/n30/graph72.lgbin,1034,0.2614777088165283
273,random graphs/matuszewski/5_by_n/n30/graph73.lgbin,1204,0.26397085189819336
274,random graphs/matuszewski/5_by_n/n30/graph74.lgbin,1243,0.2634434700012207
275,random graphs/matuszewski/5_by_n/n30/graph75.lgbin,1165,0.2578725814819336
276,random graphs/matuszewski/5_by_n/n30/graph76.lgbin,1230,0.26213932037353516
277,random graphs/matuszewski/5_by_n/n30/graph77.lgbin,1171,0.2624523639678955
278,random graphs/matuszewski/5_by_n/n30/graph78.lgbin,1115,0.25629639625549316
279,random graphs/matuszewski/5_by_n/n30/graph79.lgbin,1332,0.2739908695220947
280,random graphs/matuszewski/5_by_n/n30/graph80.lgbin,1269,0.26117992401123047
281,random graphs/matuszewski/5_by_n/n30/graph81.lgbin,1123,0.25770068168640137
282,random graphs/matuszewski/5_by_n/n30/graph82.lgbin,1072,0.25850653648376465
283,random graphs/matuszewski/5_by_n/n30/graph83.lgbin,1345,0.2604491710662842
284,random graphs/matuszewski/5_by_n/n30/graph84.lgbin,1332,0.27288293838500977
285,random graphs/matuszewski/5_by_n/n30/graph85.lgbin,1188,0.2649421691894531
286,random graphs/matuszewski/5_by_n/n30/graph86.lgbin,1269,0.2636106014251709
287,random graphs/matuszewski/5_by_n/n30/graph87.lgbin,1105,0.25878310203552246
288,random graphs/matuszewski/5_by_n/n30/graph88.lgbin,1267,0.2514986991882324
289,random graphs/matuszewski/5_by_n/n30/graph89.lgbin,1101,0.26090145111083984
290,random graphs/matuszewski/5_by_n/n30/graph90.lgbin,1155,0.2591285705566406
291,random graphs/matuszewski/5_by_n/n30/graph91.lgbin,1231,0.2608160972595215
292,random graphs/matuszewski/5_by_n/n30/graph92.lgbin,1196,0.2542836666107178
293,random graphs/matuszewski/5_by_n/n30/graph93.lgbin,1073,0.26305389404296875
294,random graphs/matuszewski/5_by_n/n30/graph94.lgbin,1207,0.24982309341430664
295,random graphs/matuszewski/5_by_n/n30/graph95.lgbin,1080,0.2560732364654541
296,random graphs/matuszewski/5_by_n/n30/graph96.lgbin,1189,0.2612731456756592
297,random graphs/matuszewski/5_by_n/n30/graph97.lgbin,1118,0.25286388397216797
298,random graphs/matuszewski/5_by_n/n30/graph98.lgbin,1316,0.26178741455078125
299,random graphs/matuszewski/5_by_n/n30/graph99.lgbin,1282,0.2557964324951172
300,random graphs/matuszewski/5_by_n/n40/graph0.lgbin,1994,0.45821619033813477
301,random graphs/matuszewski/5_by_n/n40/graph1.lgbin,2164,0.4700734615325928
302,random graphs/matuszewski/5_by_n/n40/graph2.lgbin,1906,0.4499685764312744
303,random graphs/matuszewski/5_by_n/n40/graph3.lgbin,2144,0.47048211097717285
304,random graphs/matuszewski/5_by_n/n40/graph4.lgbin,2196,0.46027445793151855
305,random graphs/matuszewski/5_by_n/n40/graph5.lgbin,2217,0.4669644832611084
306,random graphs/matuszewski/5_by_n/n40/graph6.lgbin,2360,0.46348023414611816
307,random graphs/matuszewski/5_by_n/n40/graph7.lgbin,2253,0.47951364517211914
308,random graphs/matuszewski/5_by_n/n40/graph8.lgbin,1895,0.4566833972930908
309,random graphs/matuszewski/5_by_n/n40/graph9.lgbin,2334,0.4716911315917969
310,random graphs/matuszewski/5_by_n/n40/graph10.lgbin,2262,0.4728279113769531
311,random graphs/matuszewski/5_by_n/n40/graph11.lgbin,2353,0.4593334197998047
312,random graphs/matuszewski/5_by_n/n40/graph12.lgbin,1869,0.4535095691680908
313,random graphs/matuszewski/5_by_n/n40/graph13.lgbin,2039,0.4635162353515625
314,random graphs/matuszewski/5_by_n/n40/graph14.lgbin,2201,0.46003293991088867
315,random graphs/matuszewski/5_by_n/n40/graph15.lgbin,2081,0.4582815170288086
316,random graphs/matuszewski/5_by_n/n40/graph16.lgbin,2506,0.48162245750427246
317,random graphs/matuszewski/5_by_n/n40/graph17.lgbin,2321,0.46445631980895996
318,random graphs/matuszewski/5_by_n/n40/graph18.lgbin,2224,0.4677703380584717
319,random graphs/matuszewski/5_by_n/n40/graph19.lgbin,2005,0.45122218132019043
320,random graphs/matuszewski/5_by_n/n40/graph20.lgbin,2339,0.45422983169555664
321,random graphs/matuszewski/5_by_n/n40/graph21.lgbin,1973,0.46340322494506836
322,random graphs/matuszewski/5_by_n/n40/graph22.lgbin,2158,0.4466068744659424
323,random graphs/matuszewski/5_by_n/n40/graph23.lgbin,2182,0.4566044807434082
324,random graphs/matuszewski/5_by_n/n40/graph24.lgbin,2199,0.45881223678588867
325,random graphs/matuszewski/5_by_n/n40/graph25.lgbin,2155,0.46016359329223633
326,random graphs/matuszewski/5_by_n/n40/graph26.lgbin,2226,0.46922922134399414
327,random graphs/matuszewski/5_by_n/n40/graph27.lgbin,2268,0.4593980312347412
328,random graphs/matuszewski/5_by_n/n40/graph28.lgbin,2072,0.47283434867858887
329,random graphs/matuszewski/5_by_n/n40/graph29.lgbin,1940,0.4635004997253418
330,random graphs/matuszewski/5_by_n/n40/graph30.lgbin,2367,0.4605448246002197
331,random graphs/matuszewski/5_by_n/n40/graph31.lgbin,2057,0.4729652404785156
332,random graphs/matuszewski/5_by_n/n40/graph32.lgbin,2220,0.46028852462768555
333,random graphs/matuszewski/5_by_n/n40/graph33.lgbin,2007,0.46204113960266113
334,random graphs/matuszewski/5_by_n/n40/graph34.lgbin,2085,0.4604835510253906
335,random graphs/matuszewski/5_by_n/n40/graph35.lgbin,2305,0.46976566314697266
336,random graphs/matuszewski/5_by_n/n40/graph36.lgbin,2292,0.45684075355529785
337,random graphs/matuszewski/5_by_n/n40/graph37.lgbin,2080,0.4736654758453369
338,random graphs/matuszewski/5_by_n/n40/graph38.lgbin,2175,0.4573404788970947
339,random graphs/matuszewski/5_by_n/n40/graph39.lgbin,2019,0.45715928077697754
340,random graphs/matuszewski/5_by_n/n40/graph40.lgbin,2305,0.46547889709472656
341,random graphs/matuszewski/5_by_n/n40/graph41.lgbin,2004,0.4551973342895508
342,random graphs/matuszewski/5_by_n/n40/graph42.lgbin,2159,0.47368669509887695
343,random graphs/matuszewski/5_by_n/n40/graph43.lgbin,2150,0.4785275459289551
344,random graphs/matuszewski/5_by_n/n40/graph44.lgbin,2182,0.48231005668640137
345,random graphs/matuszewski/5_by_n/n40/graph45.lgbin,2028,0.4742240905761719
346,random graphs/matuszewski/5_by_n/n40/graph46.lgbin,2147,0.46172118186950684
347,random graphs/matuszewski/5_by_n/n40/graph47.lgbin,1993,0.46688127517700195
348,random graphs/matuszewski/5_by_n/n40/graph48.lgbin,2333,0.45742225646972656
349,random graphs/matuszewski/5_by_n/n40/graph49.lgbin,2298,0.457988977432251
350,random graphs/matuszewski/5_by_n/n40/graph50.lgbin,2159,0.46549367904663086
351,random graphs/matuszewski/5_by_n/n40/graph51.lgbin,2087,0.4576845169067383
352,random graphs/matuszewski/5_by_n/n40/graph52.lgbin,2216,0.4657294750213623
353,random graphs/matuszewski/5_by_n/n40/graph53.lgbin,2022,0.4672377109527588
354,random graphs/matuszewski/5_by_n/n40/graph54.lgbin,2096,0.46405720710754395
355,random graphs/matuszewski/5_by_n/n40/graph55.lgbin,2105,0.45441222190856934
356,random graphs/matuszewski/5_by_n/n40/graph56.lgbin,2130,0.46349525451660156
357,random graphs/matuszewski/5_by_n/n40/graph57.lgbin,2224,0.4793515205383301
358,random graphs/matuszewski/5_by_n/n40/graph58.lgbin,2279,0.4591667652130127
359,random graphs/matuszewski/5_by_n/n40/graph59.lgbin,2218,0.4635355472564697
360,random graphs/matuszewski/5_by_n/n40/graph60.lgbin,2103,0.46322131156921387
361,random graphs/matuszewski/5_by_n/n40/graph61.lgbin,2123,0.46655869483947754
362,random graphs/matuszewski/5_by_n/n40/graph62.lgbin,2170,0.4731593132019043
363,random graphs/matuszewski/5_by_n/n40/graph63.lgbin,2114,0.47273778915405273
364,random graphs/matuszewski/5_by_n/n40/graph64.lgbin,2041,0.4531893730163574
365,random graphs/matuszewski/5_by_n/n40/graph65.lgbin,2205,0.47264981269836426
366,random graphs/matuszewski/5_by_n/n40/graph66.lgbin,2269,0.46396636962890625
367,random graphs/matuszewski/5_by_n/n40/graph67.lgbin,1993,0.45641350746154785
368,random graphs/matuszewski/5_by_n/n40/graph68.lgbin,2027,0.4531543254852295
369,random graphs/matuszewski/5_by_n/n40/graph69.lgbin,2107,0.46255946159362793
370,random graphs/matuszewski/5_by_n/n40/graph70.lgbin,2230,0.4645366668701172
371,random graphs/matuszewski/5_by_n/n40/graph71.lgbin,2188,0.4587280750274658
372,random graphs/matuszewski/5_by_n/n40/graph72.lgbin,2174,0.46697545051574707
373,random graphs/matuszewski/5_by_n/n40/graph73.lgbin,2249,0.45661449432373047
374,random graphs/matuszewski/5_by_n/n40/graph74.lgbin,2226,0.4630730152130127
375,random graphs/matuszewski/5_by_n/n40/graph75.lgbin,2159,0.45841312408447266
376,random graphs/matuszewski/5_by_n/n40/graph76.lgbin,2023,0.45986390113830566
377,random graphs/matuszewski/5_by_n/n40/graph77.lgbin,2235,0.47017884254455566
378,random graphs/matuszewski/5_by_n/n40/graph78.lgbin,2341,0.4645869731903076
379,random graphs/matuszewski/5_by_n/n40/graph79.lgbin,2214,0.46684861183166504
380,random graphs/matuszewski/5_by_n/n40/graph80.lgbin,2295,0.4702146053314209
381,random graphs/matuszewski/5_by_n/n40/graph81.lgbin,2264,0.46380162239074707
382,random graphs/matuszewski/5_by_n/n40/graph82.lgbin,2149,0.4591395854949951
383,random graphs/matuszewski/5_by_n/n40/graph83.lgbin,2240,0.45790839195251465
384,random graphs/matuszewski/5_by_n/n40/graph84.lgbin,2387,0.4718508720397949
385,random graphs/matuszewski/5_by_n/n40/graph85.lgbin,2092,0.4541134834289551
386,random graphs/matuszewski/5_by_n/n40/graph86.lgbin,2049,0.4749572277069092
387,random graphs/matuszewski/5_by_n/n40/graph87.lgbin,2347,0.45563387870788574
388,random graphs/matuszewski/5_by_n/n40/graph88.lgbin,2004,0.47240328788757324
389,random graphs/matuszewski/5_by_n/n40/graph89.lgbin,2119,0.4625575542449951
390,random graphs/matuszewski/5_by_n/n40/graph90.lgbin,2273,0.45381975173950195
391,random graphs/matuszewski/5_by_n/n40/graph91.lgbin,2198,0.45094895362854004
392,random graphs/matuszewski/5_by_n/n40/graph92.lgbin,2083,0.466461181640625
393,random graphs/matuszewski/5_by_n/n40/graph93.lgbin,2146,0.45166611671447754
394,random graphs/matuszewski/5_by_n/n40/graph94.lgbin,2224,0.4655752182006836
395,random graphs/matuszewski/5_by_n/n40/graph95.lgbin,2063,0.45425939559936523
396,random graphs/matuszewski/5_by_n/n40/graph96.lgbin,2453,0.4741952419281006
397,random graphs/matuszewski/5_by_n/n40/graph97.lgbin,2423,0.5058751106262207
398,random graphs/matuszewski/5_by_n/n40/graph98.lgbin,2189,0.49076247215270996
399,random graphs/matuszewski/5_by_n/n40/graph99.lgbin,2373,0.47397303581237793
400,random graphs/matuszewski/5_by_n/n50/graph0.lgbin,3549,0.756417989730835
401,random graphs/matuszewski/5_by_n/n50/graph1.lgbin,3403,0.7466511726379395
402,random graphs/matuszewski/5_by_n/n50/graph2.lgbin,3443,0.7433528900146484
403,random graphs/matuszewski/5_by_n/n50/graph3.lgbin,3470,0.7531445026397705
404,random graphs/matuszewski/5_by_n/n50/graph4.lgbin,3744,0.7135295867919922
405,random graphs/matuszewski/5_by_n/n50/graph5.lgbin,3896,0.7179770469665527
406,random graphs/matuszewski/5_by_n/n50/graph6.lgbin,3879,0.7151768207550049
407,random graphs/matuszewski/5_by_n/n50/graph7.lgbin,3471,0.7165303230285645
408,random graphs/matuszewski/5_by_n/n50/graph8.lgbin,3784,0.7399930953979492
409,random graphs/matuszewski/5_by_n/n50/graph9.lgbin,3678,0.7359209060668945
410,random graphs/matuszewski/5_by_n/n50/graph10.lgbin,3479,0.7259266376495361
411,random graphs/matuszewski/5_by_n/n50/graph11.lgbin,3106,0.7113711833953857
412,random graphs/matuszewski/5_by_n/n50/graph12.lgbin,3779,0.7201731204986572
413,random graphs/matuszewski/5_by_n/n50/graph13.lgbin,3716,0.7321169376373291
414,random graphs/matuszewski/5_by_n/n50/graph14.lgbin,3739,0.7326140403747559
415,random graphs/matuszewski/5_by_n/n50/graph15.lgbin,3190,0.7330451011657715
416,random graphs/matuszewski/5_by_n/n50/graph16.lgbin,3800,0.7154123783111572
417,random graphs/matuszewski/5_by_n/n50/graph17.lgbin,3196,0.7193682193756104
418,random graphs/matuszewski/5_by_n/n50/graph18.lgbin,3194,0.7229077816009521
419,random graphs/matuszewski/5_by_n/n50/graph19.lgbin,3560,0.7090237140655518
420,random graphs/matuszewski/5_by_n/n50/graph20.lgbin,3735,0.7177579402923584
421,random graphs/matuszewski/5_by_n/n50/graph21.lgbin,3687,0.7190117835998535
422,random graphs/matuszewski/5_by_n/n50/graph22.lgbin,3399,0.7159335613250732
423,random graphs/matuszewski/5_by_n/n50/graph23.lgbin,2962,0.7082583904266357
424,random graphs/matuszewski/5_by_n/n50/graph24.lgbin,3535,0.7358684539794922
425,random graphs/matuszewski/5_by_n/n50/graph25.lgbin,3578,0.7078588008880615
426,random graphs/matuszewski/5_by_n/n50/graph26.lgbin,3524,0.7229645252227783
427,random graphs/matuszewski/5_by_n/n50/graph27.lgbin,3275,0.7295901775360107
428,random graphs/matuszewski/5_by_n/n50/graph28.lgbin,3317,0.712233304977417
429,random graphs/matuszewski/5_by_n/n50/graph29.lgbin,2955,0.7662837505340576
430,random graphs/matuszewski/5_by_n/n50/graph30.lgbin,3694,0.7656629085540771
431,random graphs/matuszewski/5_by_n/n50/graph31.lgbin,3415,0.7192671298980713
432,random graphs/matuszewski/5_by_n/n50/graph32.lgbin,3672,0.7417495250701904
433,random graphs/matuszewski/5_by_n/n50/graph33.lgbin,3734,0.7276434898376465
434,random graphs/matuszewski/5_by_n/n50/graph34.lgbin,3180,0.7222461700439453
435,random graphs/matuszewski/5_by_n/n50/graph35.lgbin,3563,0.7281289100646973
436,random graphs/matuszewski/5_by_n/n50/graph36.lgbin,3496,0.7153818607330322
437,random graphs/matuszewski/5_by_n/n50/graph37.lgbin,3533,0.707136869430542
438,random graphs/matuszewski/5_by_n/n50/graph38.lgbin,3733,0.7236537933349609
439,random graphs/matuszewski/5_by_n/n50/graph39.lgbin,3108,0.7129738330841064
440,random graphs/matuszewski/5_by_n/n50/graph40.lgbin,3392,0.7345058917999268
441,random graphs/matuszewski/5_by_n/n50/graph41.lgbin,3363,0.7324740886688232
442,random graphs/matuszewski/5_by_n/n50/graph42.lgbin,3743,0.7324690818786621
443,random graphs/matuszewski/5_by_n/n50/graph43.lgbin,3832,0.7281389236450195
444,random graphs/matuszewski/5_by_n/n50/graph44.lgbin,3569,0.7319357395172119
445,random graphs/matuszewski/5_by_n/n50/graph45.lgbin,3330,0.7271521091461182
446,random graphs/matuszewski/5_by_n/n50/graph46.lgbin,3725,0.7438535690307617
447,random graphs/matuszewski/5_by_n/n50/graph47.lgbin,3641,0.7337534427642822
448,random graphs/matuszewski/5_by_n/n50/graph48.lgbin,3348,0.7204315662384033
449,random graphs/matuszewski/5_by_n/n50/graph49.lgbin,3526,0.7282750606536865
450,random graphs/matuszewski/5_by_n/n50/graph50.lgbin,3820,0.7261559963226318
451,random graphs/matuszewski/5_by_n/n50/graph51.lgbin,3639,0.7405655384063721
452,random graphs/matuszewski/5_by_n/n50/graph52.lgbin,3546,0.7280800342559814
453,random graphs/matuszewski/5_by_n/n50/graph53.lgbin,3484,0.723365068435669
454,random graphs/matuszewski/5_by_n/n50/graph54.lgbin,3843,0.7557723522186279
455,random graphs/matuszewski/5_by_n/n50/graph55.lgbin,3444,0.7071185111999512
456,random graphs/matuszewski/5_by_n/n50/graph56.lgbin,3528,0.7110285758972168
457,random graphs/matuszewski/5_by_n/n50/graph57.lgbin,3296,0.7298569679260254
458,random graphs/matuszewski/5_by_n/n50/graph58.lgbin,3494,0.7234630584716797
459,random graphs/matuszewski/5_by_n/n50/graph59.lgbin,3749,0.7286620140075684
460,random graphs/matuszewski/5_by_n/n50/graph60.lgbin,3427,0.719459056854248
461,random graphs/matuszewski/5_by_n/n50/graph61.lgbin,3383,0.7121672630310059
462,random graphs/matuszewski/5_by_n/n50/graph62.lgbin,3613,0.710101842880249
463,random graphs/matuszewski/5_by_n/n50/graph63.lgbin,3667,0.7240827083587646
464,random graphs/matuszewski/5_by_n/n50/graph64.lgbin,3605,0.7233045101165771
465,random graphs/matuszewski/5_by_n/n50/graph65.lgbin,3584,0.7219986915588379
466,random graphs/matuszewski/5_by_n/n50/graph66.lgbin,3860,0.7329394817352295
467,random graphs/matuszewski/5_by_n/n50/graph67.lgbin,3359,0.7173802852630615
468,random graphs/matuszewski/5_by_n/n50/graph68.lgbin,3289,0.7011632919311523
469,random graphs/matuszewski/5_by_n/n50/graph69.lgbin,3036,0.705834150314331
470,random graphs/matuszewski/5_by_n/n50/graph70.lgbin,3441,0.7108542919158936
471,random graphs/matuszewski/5_by_n/n50/graph71.lgbin,3738,0.7193648815155029
472,random graphs/matuszewski/5_by_n/n50/graph72.lgbin,3485,0.7113802433013916
473,random graphs/matuszewski/5_by_n/n50/graph73.lgbin,3469,0.7225232124328613
474,random graphs/matuszewski/5_by_n/n50/graph74.lgbin,3472,0.7390217781066895
475,random graphs/matuszewski/5_by_n/n50/graph75.lgbin,3498,0.7153072357177734
476,random graphs/matuszewski/5_by_n/n50/graph76.lgbin,3155,0.7094070911407471
477,random graphs/matuszewski/5_by_n/n50/graph77.lgbin,4022,0.7296469211578369
478,random graphs/matuszewski/5_by_n/n50/graph78.lgbin,3451,0.7070798873901367
479,random graphs/matuszewski/5_by_n/n50/graph79.lgbin,3296,0.721350908279419
480,random graphs/matuszewski/5_by_n/n50/graph80.lgbin,3532,0.7450287342071533
481,random graphs/matuszewski/5_by_n/n50/graph81.lgbin,3396,0.7124335765838623
482,random graphs/matuszewski/5_by_n/n50/graph82.lgbin,3251,0.7171962261199951
483,random graphs/matuszewski/5_by_n/n50/graph83.lgbin,3680,0.7127020359039307
484,random graphs/matuszewski/5_by_n/n50/graph84.lgbin,3643,0.7313747406005859
485,random graphs/matuszewski/5_by_n/n50/graph85.lgbin,3712,0.7236194610595703
486,random graphs/matuszewski/5_by_n/n50/graph86.lgbin,3525,0.7295801639556885
487,random graphs/matuszewski/5_by_n/n50/graph87.lgbin,3263,0.7065069675445557
488,random graphs/matuszewski/5_by_n/n50/graph88.lgbin,3726,0.7212398052215576
489,random graphs/matuszewski/5_by_n/n50/graph89.lgbin,3480,0.7339589595794678
490,random graphs/matuszewski/5_by_n/n50/graph90.lgbin,3715,0.7115168571472168
491,random graphs/matuszewski/5_by_n/n50/graph91.lgbin,3250,0.7148301601409912
492,random graphs/matuszewski/5_by_n/n50/graph92.lgbin,3441,0.7110674381256104
493,random graphs/matuszewski/5_by_n/n50/graph93.lgbin,3318,0.7241115570068359
494,random graphs/matuszewski/5_by_n/n50/graph94.lgbin,3547,0.7275063991546631
495,random graphs/matuszewski/5_by_n/n50/graph95.lgbin,3319,0.716515064239502
496,random graphs/matuszewski/5_by_n/n50/graph96.lgbin,3375,0.7122254371643066
497,random graphs/matuszewski/5_by_n/n50/graph97.lgbin,3506,0.719414472579956
498,random graphs/matuszewski/5_by_n/n50/graph98.lgbin,3127,0.7189741134643555
499,random graphs/matuszewski/5_by_n/n50/graph99.lgbin,3678,0.7093040943145752
