Index,File,Crossings,Runtime
500,random graphs/matuszewski/5_by_n/n60/graph0.lgbin,5178,1.0393121242523193
501,random graphs/matuszewski/5_by_n/n60/graph1.lgbin,5520,1.0594651699066162
502,random graphs/matuszewski/5_by_n/n60/graph2.lgbin,5290,1.0460050106048584
503,random graphs/matuszewski/5_by_n/n60/graph3.lgbin,5455,1.0427563190460205
504,random graphs/matuszewski/5_by_n/n60/graph4.lgbin,4973,1.0379724502563477
505,random graphs/matuszewski/5_by_n/n60/graph5.lgbin,4912,1.034912347793579
506,random graphs/matuszewski/5_by_n/n60/graph6.lgbin,5461,1.0515072345733643
507,random graphs/matuszewski/5_by_n/n60/graph7.lgbin,5565,1.0612177848815918
508,random graphs/matuszewski/5_by_n/n60/graph8.lgbin,5297,1.0436670780181885
509,random graphs/matuszewski/5_by_n/n60/graph9.lgbin,5328,1.0460398197174072
510,random graphs/matuszewski/5_by_n/n60/graph10.lgbin,5388,1.0585517883300781
511,random graphs/matuszewski/5_by_n/n60/graph11.lgbin,5289,1.0516293048858643
512,random graphs/matuszewski/5_by_n/n60/graph12.lgbin,4720,1.04371976852417
513,random graphs/matuszewski/5_by_n/n60/graph13.lgbin,5068,1.0517988204956055
514,random graphs/matuszewski/5_by_n/n60/graph14.lgbin,4952,1.0278265476226807
515,random graphs/matuszewski/5_by_n/n60/graph15.lgbin,5027,1.0315883159637451
516,random graphs/matuszewski/5_by_n/n60/graph16.lgbin,4837,1.0440330505371094
517,random graphs/matuszewski/5_by_n/n60/graph17.lgbin,5290,1.0232741832733154
518,random graphs/matuszewski/5_by_n/n60/graph18.lgbin,5910,1.0465738773345947
519,random graphs/matuszewski/5_by_n/n60/graph19.lgbin,5305,1.0509614944458008
520,random graphs/matuszewski/5_by_n/n60/graph20.lgbin,5104,1.0303480625152588
521,random graphs/matuszewski/5_by_n/n60/graph21.lgbin,4691,1.052793025970459
522,random graphs/matuszewski/5_by_n/n60/graph22.lgbin,5033,1.055239200592041
523,random graphs/matuszewski/5_by_n/n60/graph23.lgbin,5549,1.0477986335754395
524,random graphs/matuszewski/5_by_n/n60/graph24.lgbin,5264,1.0435049533843994
525,random graphs/matuszewski/5_by_n/n60/graph25.lgbin,4902,1.020061731338501
526,random graphs/matuszewski/5_by_n/n60/graph26.lgbin,4958,1.013010025024414
527,random graphs/matuszewski/5_by_n/n60/graph27.lgbin,5138,1.0279185771942139
528,random graphs/matuszewski/5_by_n/n60/graph28.lgbin,4992,1.0126867294311523
529,random graphs/matuszewski/5_by_n/n60/graph29.lgbin,4756,1.0339395999908447
530,random graphs/matuszewski/5_by_n/n60/graph30.lgbin,5045,1.0330438613891602
531,random graphs/matuszewski/5_by_n/n60/graph31.lgbin,5254,1.0467586517333984
532,random graphs/matuszewski/5_by_n/n60/graph32.lgbin,4975,1.0819125175476074
533,random graphs/matuszewski/5_by_n/n60/graph33.lgbin,5373,1.0234005451202393
534,random graphs/matuszewski/5_by_n/n60/graph34.lgbin,5593,1.0289456844329834
535,random graphs/matuszewski/5_by_n/n60/graph35.lgbin,5799,1.053184986114502
536,random graphs/matuszewski/5_by_n/n60/graph36.lgbin,4720,1.0255095958709717
537,random graphs/matuszewski/5_by_n/n60/graph37.lgbin,5511,1.0345897674560547
538,random graphs/matuszewski/5_by_n/n60/graph38.lgbin,5022,1.0540945529937744
539,random graphs/matuszewski/5_by_n/n60/graph39.lgbin,5024,1.0198183059692383
540,random graphs/matuszewski/5_by_n/n60/graph40.lgbin,4520,1.035093069076538
541,random graphs/matuszewski/5_by_n/n60/graph41.lgbin,5465,1.0353796482086182
542,random graphs/matuszewski/5_by_n/n60/graph42.lgbin,4719,1.0186488628387451
543,random graphs/matuszewski/5_by_n/n60/graph43.lgbin,5252,1.0553803443908691
544,random graphs/matuszewski/5_by_n/n60/graph44.lgbin,5144,1.0421476364135742
545,random graphs/matuszewski/5_by_n/n60/graph45.lgbin,5357,1.1055452823638916
546,random graphs/matuszewski/5_by_n/n60/graph46.lgbin,4852,1.1155645847320557
547,random graphs/matuszewski/5_by_n/n60/graph47.lgbin,5239,1.0992746353149414
548,random graphs/matuszewski/5_by_n/n60/graph48.lgbin,5938,1.122668981552124
549,random graphs/matuszewski/5_by_n/n60/graph49.lgbin,5099,1.0663201808929443
550,random graphs/matuszewski/5_by_n/n60/graph50.lgbin,5673,1.054741621017456
551,random graphs/matuszewski/5_by_n/n60/graph51.lgbin,4831,1.0611722469329834
552,random graphs/matuszewski/5_by_n/n60/graph52.lgbin,4644,1.0291783809661865
553,random graphs/matuszewski/5_by_n/n60/graph53.lgbin,5462,1.0657179355621338
554,random graphs/matuszewski/5_by_n/n60/graph54.lgbin,4624,1.0264360904693604
555,random graphs/matuszewski/5_by_n/n60/graph55.lgbin,5430,1.0375208854675293
556,random graphs/matuszewski/5_by_n/n60/graph56.lgbin,5350,1.026069164276123
557,random graphs/matuszewski/5_by_n/n60/graph57.lgbin,5651,1.024395227432251
558,random graphs/matuszewski/5_by_n/n60/graph58.lgbin,5363,1.0646913051605225
559,random graphs/matuszewski/5_by_n/n60/graph59.lgbin,5232,1.0272374153137207
560,random graphs/matuszewski/5_by_n/n60/graph60.lgbin,5315,1.0530073642730713
561,random graphs/matuszewski/5_by_n/n60/graph61.lgbin,5588,1.0442273616790771
562,random graphs/matuszewski/5_by_n/n60/graph62.lgbin,4749,1.0197467803955078
563,random graphs/matuszewski/5_by_n/n60/graph63.lgbin,5571,1.012962818145752
564,random graphs/matuszewski/5_by_n/n60/graph64.lgbin,5083,1.0792748928070068
565,random graphs/matuszewski/5_by_n/n60/graph65.lgbin,5535,1.0257594585418701
566,random graphs/matuszewski/5_by_n/n60/graph66.lgbin,5373,1.0219230651855469
567,random graphs/matuszewski/5_by_n/n60/graph67.lgbin,5049,1.036957025527954
568,random graphs/matuszewski/5_by_n/n60/graph68.lgbin,4788,1.009178876876831
569,random graphs/matuszewski/5_by_n/n60/graph69.lgbin,4735,1.022247552871704
570,random graphs/matuszewski/5_by_n/n60/graph70.lgbin,5689,1.0605266094207764
571,random graphs/matuszewski/5_by_n/n60/graph71.lgbin,5623,1.0556108951568604
572,random graphs/matuszewski/5_by_n/n60/graph72.lgbin,5608,1.0800938606262207
573,random graphs/matuszewski/5_by_n/n60/graph73.lgbin,5408,1.0541129112243652
574,random graphs/matuszewski/5_by_n/n60/graph74.lgbin,5672,1.0377795696258545
575,random graphs/matuszewski/5_by_n/n60/graph75.lgbin,5399,1.0360989570617676
576,random graphs/matuszewski/5_by_n/n60/graph76.lgbin,5092,1.0414941310882568
577,random graphs/matuszewski/5_by_n/n60/graph77.lgbin,5354,1.039513349533081
578,random graphs/matuszewski/5_by_n/n60/graph78.lgbin,5082,1.0672526359558105
579,random graphs/matuszewski/5_by_n/n60/graph79.lgbin,4415,1.0351872444152832
580,random graphs/matuszewski/5_by_n/n60/graph80.lgbin,5479,1.0398004055023193
581,random graphs/matuszewski/5_by_n/n60/graph81.lgbin,4979,1.0307142734527588
582,random graphs/matuszewski/5_by_n/n60/graph82.lgbin,5299,1.0455360412597656
583,random graphs/matuszewski/5_by_n/n60/graph83.lgbin,5814,1.04862380027771
584,random graphs/matuszewski/5_by_n/n60/graph84.lgbin,5336,1.0544066429138184
585,random graphs/matuszewski/5_by_n/n60/graph85.lgbin,4793,1.043855905532837
586,random graphs/matuszewski/5_by_n/n60/graph86.lgbin,5495,1.0601873397827148
587,random graphs/matuszewski/5_by_n/n60/graph87.lgbin,5453,1.0457284450531006
588,random graphs/matuszewski/5_by_n/n60/graph88.lgbin,5714,1.0571885108947754
589,random graphs/matuszewski/5_by_n/n60/graph89.lgbin,4848,1.008805751800537
590,random graphs/matuszewski/5_by_n/n60/graph90.lgbin,5996,1.0755505561828613
591,random graphs/matuszewski/5_by_n/n60/graph91.lgbin,5088,1.045159101486206
592,random graphs/matuszewski/5_by_n/n60/graph92.lgbin,5251,1.0101737976074219
593,random graphs/matuszewski/5_by_n/n60/graph93.lgbin,4573,1.0245451927185059
594,random graphs/matuszewski/5_by_n/n60/graph94.lgbin,5221,1.05006742477417
595,random graphs/matuszewski/5_by_n/n60/graph95.lgbin,5331,1.0459671020507812
596,random graphs/matuszewski/5_by_n/n60/graph96.lgbin,4895,1.0181212425231934
597,random graphs/matuszewski/5_by_n/n60/graph97.lgbin,4702,1.0239231586456299
598,random graphs/matuszewski/5_by_n/n60/graph98.lgbin,4679,1.0331416130065918
599,random graphs/matuszewski/5_by_n/n60/graph99.lgbin,4891,1.053008794784546
600,random graphs/matuszewski/5_by_n/n70/graph0.lgbin,7105,1.4395956993103027
601,random graphs/matuszewski/5_by_n/n70/graph1.lgbin,7456,1.405766487121582
602,random graphs/matuszewski/5_by_n/n70/graph2.lgbin,7692,1.4398689270019531
603,random graphs/matuszewski/5_by_n/n70/graph3.lgbin,7354,1.407987356185913
604,random graphs/matuszewski/5_by_n/n70/graph4.lgbin,6880,1.3766419887542725
605,random graphs/matuszewski/5_by_n/n70/graph5.lgbin,6869,1.4058167934417725
606,random graphs/matuszewski/5_by_n/n70/graph6.lgbin,7648,1.3985354900360107
607,random graphs/matuszewski/5_by_n/n70/graph7.lgbin,6632,1.3909368515014648
608,random graphs/matuszewski/5_by_n/n70/graph8.lgbin,7130,1.3995420932769775
609,random graphs/matuszewski/5_by_n/n70/graph9.lgbin,7137,1.4238381385803223
610,random graphs/matuszewski/5_by_n/n70/graph10.lgbin,7339,1.4085848331451416
611,random graphs/matuszewski/5_by_n/n70/graph11.lgbin,7801,1.4259705543518066
612,random graphs/matuszewski/5_by_n/n70/graph12.lgbin,6852,1.3931317329406738
613,random graphs/matuszewski/5_by_n/n70/graph13.lgbin,6882,1.4245033264160156
614,random graphs/matuszewski/5_by_n/n70/graph14.lgbin,7570,1.4195101261138916
615,random graphs/matuszewski/5_by_n/n70/graph15.lgbin,7361,1.3985211849212646
616,random graphs/matuszewski/5_by_n/n70/graph16.lgbin,7019,1.431168556213379
617,random graphs/matuszewski/5_by_n/n70/graph17.lgbin,7101,1.3918113708496094
618,random graphs/matuszewski/5_by_n/n70/graph18.lgbin,7337,1.3864612579345703
619,random graphs/matuszewski/5_by_n/n70/graph19.lgbin,7108,1.401331901550293
620,random graphs/matuszewski/5_by_n/n70/graph20.lgbin,7206,1.4019312858581543
621,random graphs/matuszewski/5_by_n/n70/graph21.lgbin,6969,1.4414913654327393
622,random graphs/matuszewski/5_by_n/n70/graph22.lgbin,7640,1.3878135681152344
623,random graphs/matuszewski/5_by_n/n70/graph23.lgbin,6937,1.374995231628418
624,random graphs/matuszewski/5_by_n/n70/graph24.lgbin,7628,1.4306981563568115
625,random graphs/matuszewski/5_by_n/n70/graph25.lgbin,7295,1.394704818725586
626,random graphs/matuszewski/5_by_n/n70/graph26.lgbin,6611,1.4002346992492676
627,random graphs/matuszewski/5_by_n/n70/graph27.lgbin,7284,1.4245038032531738
628,random graphs/matuszewski/5_by_n/n70/graph28.lgbin,6702,1.4476699829101562
629,random graphs/matuszewski/5_by_n/n70/graph29.lgbin,7051,1.388404369354248
630,random graphs/matuszewski/5_by_n/n70/graph30.lgbin,7347,1.4013826847076416
631,random graphs/matuszewski/5_by_n/n70/graph31.lgbin,7442,1.3961541652679443
632,random graphs/matuszewski/5_by_n/n70/graph32.lgbin,6843,1.3994736671447754
633,random graphs/matuszewski/5_by_n/n70/graph33.lgbin,6558,1.4094700813293457
634,random graphs/matuszewski/5_by_n/n70/graph34.lgbin,7821,1.424628496170044
635,random graphs/matuszewski/5_by_n/n70/graph35.lgbin,7726,1.4394001960754395
636,random graphs/matuszewski/5_by_n/n70/graph36.lgbin,6811,1.3798038959503174
637,random graphs/matuszewski/5_by_n/n70/graph37.lgbin,7302,1.3920114040374756
638,random graphs/matuszewski/5_by_n/n70/graph38.lgbin,7539,1.4331843852996826
639,random graphs/matuszewski/5_by_n/n70/graph39.lgbin,7427,1.4265687465667725
640,random graphs/matuszewski/5_by_n/n70/graph40.lgbin,7117,1.400536298751831
641,random graphs/matuszewski/5_by_n/n70/graph41.lgbin,8092,1.4175331592559814
642,random graphs/matuszewski/5_by_n/n70/graph42.lgbin,7613,1.4612984657287598
643,random graphs/matuszewski/5_by_n/n70/graph43.lgbin,7415,1.4272778034210205
644,random graphs/matuszewski/5_by_n/n70/graph44.lgbin,7296,1.4049742221832275
645,random graphs/matuszewski/5_by_n/n70/graph45.lgbin,7544,1.4455058574676514
646,random graphs/matuszewski/5_by_n/n70/graph46.lgbin,7853,1.418771505355835
647,random graphs/matuszewski/5_by_n/n70/graph47.lgbin,7287,1.4116928577423096
648,random graphs/matuszewski/5_by_n/n70/graph48.lgbin,7845,1.4193470478057861
649,random graphs/matuszewski/5_by_n/n70/graph49.lgbin,7225,1.4209177494049072
650,random graphs/matuszewski/5_by_n/n70/graph50.lgbin,7241,1.4393641948699951
651,random graphs/matuszewski/5_by_n/n70/graph51.lgbin,7245,1.4195220470428467
652,random graphs/matuszewski/5_by_n/n70/graph52.lgbin,6657,1.4286234378814697
653,random graphs/matuszewski/5_by_n/n70/graph53.lgbin,7113,1.4465904235839844
654,random graphs/matuszewski/5_by_n/n70/graph54.lgbin,7418,1.459052324295044
655,random graphs/matuszewski/5_by_n/n70/graph55.lgbin,6716,1.4272701740264893
656,random graphs/matuszewski/5_by_n/n70/graph56.lgbin,6935,1.402050495147705
657,random graphs/matuszewski/5_by_n/n70/graph57.lgbin,8234,1.4053280353546143
658,random graphs/matuszewski/5_by_n/n70/graph58.lgbin,7686,1.474350929260254
659,random graphs/matuszewski/5_by_n/n70/graph59.lgbin,7168,1.4232864379882812
660,random graphs/matuszewski/5_by_n/n70/graph60.lgbin,6967,1.4050185680389404
661,random graphs/matuszewski/5_by_n/n70/graph61.lgbin,7719,1.4207100868225098
662,random graphs/matuszewski/5_by_n/n70/graph62.lgbin,6690,1.403644323348999
663,random graphs/matuszewski/5_by_n/n70/graph63.lgbin,7337,1.4164891242980957
664,random graphs/matuszewski/5_by_n/n70/graph64.lgbin,6903,1.4360389709472656
665,random graphs/matuszewski/5_by_n/n70/graph65.lgbin,7224,1.4121153354644775
666,random graphs/matuszewski/5_by_n/n70/graph66.lgbin,7613,1.3908987045288086
667,random graphs/matuszewski/5_by_n/n70/graph67.lgbin,6726,1.4029839038848877
668,random graphs/matuszewski/5_by_n/n70/graph68.lgbin,6972,1.427926778793335
669,random graphs/matuszewski/5_by_n/n70/graph69.lgbin,7328,1.3945202827453613
670,random graphs/matuszewski/5_by_n/n70/graph70.lgbin,7395,1.4019496440887451
671,random graphs/matuszewski/5_by_n/n70/graph71.lgbin,7003,1.3999297618865967
672,random graphs/matuszewski/5_by_n/n70/graph72.lgbin,7190,1.3901629447937012
673,random graphs/matuszewski/5_by_n/n70/graph73.lgbin,6862,1.4258081912994385
674,random graphs/matuszewski/5_by_n/n70/graph74.lgbin,8120,1.3987069129943848
675,random graphs/matuszewski/5_by_n/n70/graph75.lgbin,7602,1.4004056453704834
676,random graphs/matuszewski/5_by_n/n70/graph76.lgbin,8189,1.4529588222503662
677,random graphs/matuszewski/5_by_n/n70/graph77.lgbin,7425,1.4381842613220215
678,random graphs/matuszewski/5_by_n/n70/graph78.lgbin,7185,1.4062275886535645
679,random graphs/matuszewski/5_by_n/n70/graph79.lgbin,7689,1.4112415313720703
680,random graphs/matuszewski/5_by_n/n70/graph80.lgbin,7789,1.3874962329864502
681,random graphs/matuszewski/5_by_n/n70/graph81.lgbin,7456,1.4304766654968262
682,random graphs/matuszewski/5_by_n/n70/graph82.lgbin,7051,1.39638090133667
683,random graphs/matuszewski/5_by_n/n70/graph83.lgbin,7413,1.4388823509216309
684,random graphs/matuszewski/5_by_n/n70/graph84.lgbin,6833,1.4218552112579346
685,random graphs/matuszewski/5_by_n/n70/graph85.lgbin,7347,1.3971693515777588
686,random graphs/matuszewski/5_by_n/n70/graph86.lgbin,6760,1.4232792854309082
687,random graphs/matuszewski/5_by_n/n70/graph87.lgbin,7499,1.4038989543914795
688,random graphs/matuszewski/5_by_n/n70/graph88.lgbin,6823,1.3857994079589844
689,random graphs/matuszewski/5_by_n/n70/graph89.lgbin,6693,1.3977277278900146
690,random graphs/matuszewski/5_by_n/n70/graph90.lgbin,6726,1.377380609512329
691,random graphs/matuszewski/5_by_n/n70/graph91.lgbin,7191,1.4207103252410889
692,random graphs/matuszewski/5_by_n/n70/graph92.lgbin,6783,1.4031872749328613
693,random graphs/matuszewski/5_by_n/n70/graph93.lgbin,6973,1.491992712020874
694,random graphs/matuszewski/5_by_n/n70/graph94.lgbin,6902,1.4236464500427246
695,random graphs/matuszewski/5_by_n/n70/graph95.lgbin,6991,1.3888640403747559
696,random graphs/matuszewski/5_by_n/n70/graph96.lgbin,7221,1.3747713565826416
697,random graphs/matuszewski/5_by_n/n70/graph97.lgbin,7214,1.4028310775756836
698,random graphs/matuszewski/5_by_n/n70/graph98.lgbin,7569,1.4215221405029297
699,random graphs/matuszewski/5_by_n/n70/graph99.lgbin,7085,1.4043726921081543
700,random graphs/matuszewski/5_by_n/n80/graph0.lgbin,9946,1.8636558055877686
701,random graphs/matuszewski/5_by_n/n80/graph1.lgbin,9726,1.8880398273468018
702,random graphs/matuszewski/5_by_n/n80/graph2.lgbin,9477,1.8425970077514648
703,random graphs/matuszewski/5_by_n/n80/graph3.lgbin,9358,1.8332836627960205
704,random graphs/matuszewski/5_by_n/n80/graph4.lgbin,10273,1.8822360038757324
705,random graphs/matuszewski/5_by_n/n80/graph5.lgbin,9539,1.8445024490356445
706,random graphs/matuszewski/5_by_n/n80/graph6.lgbin,9629,1.8179636001586914
707,random graphs/matuszewski/5_by_n/n80/graph7.lgbin,10076,1.8604676723480225
708,random graphs/matuszewski/5_by_n/n80/graph8.lgbin,9854,1.829451322555542
709,random graphs/matuszewski/5_by_n/n80/graph9.lgbin,9648,1.8724429607391357
710,random graphs/matuszewski/5_by_n/n80/graph10.lgbin,9634,1.8186895847320557
711,random graphs/matuszewski/5_by_n/n80/graph11.lgbin,9816,1.8584434986114502
712,random graphs/matuszewski/5_by_n/n80/graph12.lgbin,9387,1.8439300060272217
713,random graphs/matuszewski/5_by_n/n80/graph13.lgbin,9394,1.8180584907531738
714,random graphs/matuszewski/5_by_n/n80/graph14.lgbin,9790,1.82761812210083
715,random graphs/matuszewski/5_by_n/n80/graph15.lgbin,9771,1.8695147037506104
716,random graphs/matuszewski/5_by_n/n80/graph16.lgbin,9615,1.8949270248413086
717,random graphs/matuszewski/5_by_n/n80/graph17.lgbin,9644,1.8228106498718262
718,random graphs/matuszewski/5_by_n/n80/graph18.lgbin,10318,1.8838047981262207
719,random graphs/matuszewski/5_by_n/n80/graph19.lgbin,10495,1.8373339176177979
720,random graphs/matuszewski/5_by_n/n80/graph20.lgbin,10652,1.8950138092041016
721,random graphs/matuszewski/5_by_n/n80/graph21.lgbin,9582,1.84246826171875
722,random graphs/matuszewski/5_by_n/n80/graph22.lgbin,9623,1.826479434967041
723,random graphs/matuszewski/5_by_n/n80/graph23.lgbin,9744,1.8121168613433838
724,random graphs/matuszewski/5_by_n/n80/graph24.lgbin,9147,1.7875087261199951
725,random graphs/matuszewski/5_by_n/n80/graph25.lgbin,9132,1.8246238231658936
726,random graphs/matuszewski/5_by_n/n80/graph26.lgbin,11233,1.882068395614624
727,random graphs/matuszewski/5_by_n/n80/graph27.lgbin,10633,1.8581640720367432
728,random graphs/matuszewski/5_by_n/n80/graph28.lgbin,9712,1.8956100940704346
729,random graphs/matuszewski/5_by_n/n80/graph29.lgbin,9588,1.8912742137908936
730,random graphs/matuszewski/5_by_n/n80/graph30.lgbin,9830,1.8519606590270996
731,random graphs/matuszewski/5_by_n/n80/graph31.lgbin,9653,1.8219971656799316
732,random graphs/matuszewski/5_by_n/n80/graph32.lgbin,8746,1.929107666015625
733,random graphs/matuszewski/5_by_n/n80/graph33.lgbin,8982,1.8656988143920898
734,random graphs/matuszewski/5_by_n/n80/graph34.lgbin,9379,1.914717674255371
735,random graphs/matuszewski/5_by_n/n80/graph35.lgbin,11128,1.9200057983398438
736,random graphs/matuszewski/5_by_n/n80/graph36.lgbin,10425,1.8444488048553467
737,random graphs/matuszewski/5_by_n/n80/graph37.lgbin,8970,1.8402431011199951
738,random graphs/matuszewski/5_by_n/n80/graph38.lgbin,9323,1.8474690914154053
739,random graphs/matuszewski/5_by_n/n80/graph39.lgbin,9373,1.8392198085784912
740,random graphs/matuszewski/5_by_n/n80/graph40.lgbin,9356,1.8452143669128418
741,random graphs/matuszewski/5_by_n/n80/graph41.lgbin,9231,1.829641580581665
742,random graphs/matuszewski/5_by_n/n80/graph42.lgbin,9776,1.8485453128814697
743,random graphs/matuszewski/5_by_n/n80/graph43.lgbin,10366,1.894355058670044
744,random graphs/matuszewski/5_by_n/n80/graph44.lgbin,10114,1.879734992980957
745,random graphs/matuszewski/5_by_n/n80/graph45.lgbin,8601,1.8737261295318604
746,random graphs/matuszewski/5_by_n/n80/graph46.lgbin,9664,1.8162550926208496
747,random graphs/matuszewski/5_by_n/n80/graph47.lgbin,9502,1.8388755321502686
748,random graphs/matuszewski/5_by_n/n80/graph48.lgbin,10051,1.8453648090362549
749,random graphs/matuszewski/5_by_n/n80/graph49.lgbin,10084,1.8407847881317139
750,random graphs/matuszewski/5_by_n/n80/graph50.lgbin,9538,1.8816885948181152
