Index,File,Crossings,Runtime
0,random graphs/matuszewski/k_by_10/k2/graph0.lgbin,11,0.006439924240112305
1,random graphs/matuszewski/k_by_10/k2/graph1.lgbin,23,0.006379604339599609
2,random graphs/matuszewski/k_by_10/k2/graph2.lgbin,3,0.0065686702728271484
3,random graphs/matuszewski/k_by_10/k2/graph3.lgbin,11,0.006361484527587891
4,random graphs/matuszewski/k_by_10/k2/graph4.lgbin,18,0.006441831588745117
5,random graphs/matuszewski/k_by_10/k2/graph5.lgbin,8,0.00647735595703125
6,random graphs/matuszewski/k_by_10/k2/graph6.lgbin,9,0.0066967010498046875
7,random graphs/matuszewski/k_by_10/k2/graph7.lgbin,27,0.006548881530761719
8,random graphs/matuszewski/k_by_10/k2/graph8.lgbin,26,0.006514072418212891
9,random graphs/matuszewski/k_by_10/k2/graph9.lgbin,19,0.006478071212768555
10,random graphs/matuszewski/k_by_10/k2/graph10.lgbin,18,0.006396293640136719
11,random graphs/matuszewski/k_by_10/k2/graph11.lgbin,24,0.006607770919799805
12,random graphs/matuszewski/k_by_10/k2/graph12.lgbin,13,0.006268739700317383
13,random graphs/matuszewski/k_by_10/k2/graph13.lgbin,16,0.006453037261962891
14,random graphs/matuszewski/k_by_10/k2/graph14.lgbin,11,0.006414651870727539
15,random graphs/matuszewski/k_by_10/k2/graph15.lgbin,13,0.006794452667236328
16,random graphs/matuszewski/k_by_10/k2/graph16.lgbin,16,0.00684809684753418
17,random graphs/matuszewski/k_by_10/k2/graph17.lgbin,23,0.00679779052734375
18,random graphs/matuszewski/k_by_10/k2/graph18.lgbin,12,0.00676417350769043
19,random graphs/matuszewski/k_by_10/k2/graph19.lgbin,10,0.0065882205963134766
20,random graphs/matuszewski/k_by_10/k2/graph20.lgbin,11,0.0069103240966796875
21,random graphs/matuszewski/k_by_10/k2/graph21.lgbin,10,0.0067882537841796875
22,random graphs/matuszewski/k_by_10/k2/graph22.lgbin,10,0.006741046905517578
23,random graphs/matuszewski/k_by_10/k2/graph23.lgbin,14,0.00680232048034668
24,random graphs/matuszewski/k_by_10/k2/graph24.lgbin,17,0.006797075271606445
25,random graphs/matuszewski/k_by_10/k2/graph25.lgbin,25,0.006651401519775391
26,random graphs/matuszewski/k_by_10/k2/graph26.lgbin,15,0.007004737854003906
27,random graphs/matuszewski/k_by_10/k2/graph27.lgbin,21,0.006834268569946289
28,random graphs/matuszewski/k_by_10/k2/graph28.lgbin,12,0.006746053695678711
29,random graphs/matuszewski/k_by_10/k2/graph29.lgbin,11,0.006948232650756836
30,random graphs/matuszewski/k_by_10/k2/graph30.lgbin,16,0.006800651550292969
31,random graphs/matuszewski/k_by_10/k2/graph31.lgbin,18,0.006795406341552734
32,random graphs/matuszewski/k_by_10/k2/graph32.lgbin,18,0.006904125213623047
33,random graphs/matuszewski/k_by_10/k2/graph33.lgbin,6,0.006858348846435547
34,random graphs/matuszewski/k_by_10/k2/graph34.lgbin,11,0.00698399543762207
35,random graphs/matuszewski/k_by_10/k2/graph35.lgbin,14,0.006917238235473633
36,random graphs/matuszewski/k_by_10/k2/graph36.lgbin,11,0.006782054901123047
37,random graphs/matuszewski/k_by_10/k2/graph37.lgbin,4,0.006869077682495117
38,random graphs/matuszewski/k_by_10/k2/graph38.lgbin,6,0.00696110725402832
39,random graphs/matuszewski/k_by_10/k2/graph39.lgbin,8,0.0070035457611083984
40,random graphs/matuszewski/k_by_10/k2/graph40.lgbin,21,0.006868600845336914
41,random graphs/matuszewski/k_by_10/k2/graph41.lgbin,14,0.006910085678100586
42,random graphs/matuszewski/k_by_10/k2/graph42.lgbin,19,0.006857395172119141
43,random graphs/matuszewski/k_by_10/k2/graph43.lgbin,21,0.006750583648681641
44,random graphs/matuszewski/k_by_10/k2/graph44.lgbin,20,0.006892204284667969
45,random graphs/matuszewski/k_by_10/k2/graph45.lgbin,18,0.006803750991821289
46,random graphs/matuszewski/k_by_10/k2/graph46.lgbin,30,0.0067975521087646484
47,random graphs/matuszewski/k_by_10/k2/graph47.lgbin,16,0.006884098052978516
48,random graphs/matuszewski/k_by_10/k2/graph48.lgbin,12,0.006801128387451172
49,random graphs/matuszewski/k_by_10/k2/graph49.lgbin,10,0.0067386627197265625
50,random graphs/matuszewski/k_by_10/k2/graph50.lgbin,20,0.007088422775268555
51,random graphs/matuszewski/k_by_10/k2/graph51.lgbin,18,0.006742238998413086
52,random graphs/matuszewski/k_by_10/k2/graph52.lgbin,10,0.006816387176513672
53,random graphs/matuszewski/k_by_10/k2/graph53.lgbin,11,0.006982088088989258
54,random graphs/matuszewski/k_by_10/k2/graph54.lgbin,14,0.006767749786376953
55,random graphs/matuszewski/k_by_10/k2/graph55.lgbin,12,0.006853818893432617
56,random graphs/matuszewski/k_by_10/k2/graph56.lgbin,12,0.006902217864990234
57,random graphs/matuszewski/k_by_10/k2/graph57.lgbin,13,0.006893157958984375
58,random graphs/matuszewski/k_by_10/k2/graph58.lgbin,15,0.006811857223510742
59,random graphs/matuszewski/k_by_10/k2/graph59.lgbin,17,0.006872653961181641
60,random graphs/matuszewski/k_by_10/k2/graph60.lgbin,19,0.006940603256225586
61,random graphs/matuszewski/k_by_10/k2/graph61.lgbin,19,0.006874799728393555
62,random graphs/matuszewski/k_by_10/k2/graph62.lgbin,13,0.00702977180480957
63,random graphs/matuszewski/k_by_10/k2/graph63.lgbin,20,0.0067920684814453125
64,random graphs/matuszewski/k_by_10/k2/graph64.lgbin,16,0.006827592849731445
65,random graphs/matuszewski/k_by_10/k2/graph65.lgbin,18,0.006899595260620117
66,random graphs/matuszewski/k_by_10/k2/graph66.lgbin,19,0.006830692291259766
67,random graphs/matuszewski/k_by_10/k2/graph67.lgbin,18,0.006888389587402344
68,random graphs/matuszewski/k_by_10/k2/graph68.lgbin,22,0.006877899169921875
69,random graphs/matuszewski/k_by_10/k2/graph69.lgbin,8,0.0068933963775634766
70,random graphs/matuszewski/k_by_10/k2/graph70.lgbin,13,0.006757020950317383
71,random graphs/matuszewski/k_by_10/k2/graph71.lgbin,10,0.00698542594909668
72,random graphs/matuszewski/k_by_10/k2/graph72.lgbin,11,0.00688624382019043
73,random graphs/matuszewski/k_by_10/k2/graph73.lgbin,23,0.006989002227783203
74,random graphs/matuszewski/k_by_10/k2/graph74.lgbin,8,0.006936311721801758
75,random graphs/matuszewski/k_by_10/k2/graph75.lgbin,16,0.006922721862792969
76,random graphs/matuszewski/k_by_10/k2/graph76.lgbin,8,0.006905078887939453
77,random graphs/matuszewski/k_by_10/k2/graph77.lgbin,24,0.006944179534912109
78,random graphs/matuszewski/k_by_10/k2/graph78.lgbin,14,0.006724119186401367
79,random graphs/matuszewski/k_by_10/k2/graph79.lgbin,12,0.007042646408081055
80,random graphs/matuszewski/k_by_10/k2/graph80.lgbin,14,0.007094621658325195
81,random graphs/matuszewski/k_by_10/k2/graph81.lgbin,17,0.006708860397338867
82,random graphs/matuszewski/k_by_10/k2/graph82.lgbin,17,0.006853342056274414
83,random graphs/matuszewski/k_by_10/k2/graph83.lgbin,12,0.006829023361206055
84,random graphs/matuszewski/k_by_10/k2/graph84.lgbin,15,0.006936311721801758
85,random graphs/matuszewski/k_by_10/k2/graph85.lgbin,17,0.00685882568359375
86,random graphs/matuszewski/k_by_10/k2/graph86.lgbin,12,0.00702667236328125
87,random graphs/matuszewski/k_by_10/k2/graph87.lgbin,18,0.006825447082519531
88,random graphs/matuszewski/k_by_10/k2/graph88.lgbin,23,0.0067670345306396484
89,random graphs/matuszewski/k_by_10/k2/graph89.lgbin,14,0.00700688362121582
90,random graphs/matuszewski/k_by_10/k2/graph90.lgbin,15,0.006738901138305664
91,random graphs/matuszewski/k_by_10/k2/graph91.lgbin,13,0.0069408416748046875
92,random graphs/matuszewski/k_by_10/k2/graph92.lgbin,6,0.006833314895629883
93,random graphs/matuszewski/k_by_10/k2/graph93.lgbin,24,0.006803274154663086
94,random graphs/matuszewski/k_by_10/k2/graph94.lgbin,16,0.006818056106567383
95,random graphs/matuszewski/k_by_10/k2/graph95.lgbin,23,0.006876707077026367
96,random graphs/matuszewski/k_by_10/k2/graph96.lgbin,12,0.006749391555786133
97,random graphs/matuszewski/k_by_10/k2/graph97.lgbin,23,0.006646871566772461
98,random graphs/matuszewski/k_by_10/k2/graph98.lgbin,19,0.007044553756713867
99,random graphs/matuszewski/k_by_10/k2/graph99.lgbin,16,0.00677943229675293
100,random graphs/matuszewski/k_by_10/k3/graph0.lgbin,35,0.01355600357055664
101,random graphs/matuszewski/k_by_10/k3/graph1.lgbin,44,0.01322174072265625
102,random graphs/matuszewski/k_by_10/k3/graph2.lgbin,68,0.014538764953613281
103,random graphs/matuszewski/k_by_10/k3/graph3.lgbin,42,0.013974666595458984
104,random graphs/matuszewski/k_by_10/k3/graph4.lgbin,41,0.013194561004638672
105,random graphs/matuszewski/k_by_10/k3/graph5.lgbin,35,0.01345205307006836
106,random graphs/matuszewski/k_by_10/k3/graph6.lgbin,51,0.013562679290771484
107,random graphs/matuszewski/k_by_10/k3/graph7.lgbin,42,0.01375579833984375
108,random graphs/matuszewski/k_by_10/k3/graph8.lgbin,45,0.01343679428100586
109,random graphs/matuszewski/k_by_10/k3/graph9.lgbin,40,0.013825416564941406
110,random graphs/matuszewski/k_by_10/k3/graph10.lgbin,26,0.013437747955322266
111,random graphs/matuszewski/k_by_10/k3/graph11.lgbin,25,0.013638019561767578
112,random graphs/matuszewski/k_by_10/k3/graph12.lgbin,44,0.013635873794555664
113,random graphs/matuszewski/k_by_10/k3/graph13.lgbin,39,0.01359248161315918
114,random graphs/matuszewski/k_by_10/k3/graph14.lgbin,58,0.013837814331054688
115,random graphs/matuszewski/k_by_10/k3/graph15.lgbin,38,0.013594627380371094
116,random graphs/matuszewski/k_by_10/k3/graph16.lgbin,57,0.01414036750793457
117,random graphs/matuszewski/k_by_10/k3/graph17.lgbin,44,0.013576507568359375
118,random graphs/matuszewski/k_by_10/k3/graph18.lgbin,32,0.013866186141967773
119,random graphs/matuszewski/k_by_10/k3/graph19.lgbin,49,0.013017654418945312
120,random graphs/matuszewski/k_by_10/k3/graph20.lgbin,37,0.01372218132019043
121,random graphs/matuszewski/k_by_10/k3/graph21.lgbin,60,0.013486385345458984
122,random graphs/matuszewski/k_by_10/k3/graph22.lgbin,40,0.013857603073120117
123,random graphs/matuszewski/k_by_10/k3/graph23.lgbin,51,0.013408899307250977
124,random graphs/matuszewski/k_by_10/k3/graph24.lgbin,47,0.014163732528686523
125,random graphs/matuszewski/k_by_10/k3/graph25.lgbin,45,0.01343679428100586
126,random graphs/matuszewski/k_by_10/k3/graph26.lgbin,51,0.01422739028930664
127,random graphs/matuszewski/k_by_10/k3/graph27.lgbin,49,0.013614654541015625
128,random graphs/matuszewski/k_by_10/k3/graph28.lgbin,27,0.013376951217651367
129,random graphs/matuszewski/k_by_10/k3/graph29.lgbin,36,0.013676643371582031
130,random graphs/matuszewski/k_by_10/k3/graph30.lgbin,40,0.013277292251586914
131,random graphs/matuszewski/k_by_10/k3/graph31.lgbin,36,0.013403654098510742
132,random graphs/matuszewski/k_by_10/k3/graph32.lgbin,40,0.01346135139465332
133,random graphs/matuszewski/k_by_10/k3/graph33.lgbin,39,0.013448715209960938
134,random graphs/matuszewski/k_by_10/k3/graph34.lgbin,37,0.013022422790527344
135,random graphs/matuszewski/k_by_10/k3/graph35.lgbin,53,0.013413667678833008
136,random graphs/matuszewski/k_by_10/k3/graph36.lgbin,44,0.013526439666748047
137,random graphs/matuszewski/k_by_10/k3/graph37.lgbin,29,0.013378620147705078
138,random graphs/matuszewski/k_by_10/k3/graph38.lgbin,46,0.013366937637329102
139,random graphs/matuszewski/k_by_10/k3/graph39.lgbin,50,0.01437067985534668
140,random graphs/matuszewski/k_by_10/k3/graph40.lgbin,50,0.01340484619140625
141,random graphs/matuszewski/k_by_10/k3/graph41.lgbin,30,0.013485908508300781
142,random graphs/matuszewski/k_by_10/k3/graph42.lgbin,55,0.013893365859985352
143,random graphs/matuszewski/k_by_10/k3/graph43.lgbin,49,0.013340473175048828
144,random graphs/matuszewski/k_by_10/k3/graph44.lgbin,39,0.013570308685302734
145,random graphs/matuszewski/k_by_10/k3/graph45.lgbin,39,0.013407707214355469
146,random graphs/matuszewski/k_by_10/k3/graph46.lgbin,37,0.01325678825378418
147,random graphs/matuszewski/k_by_10/k3/graph47.lgbin,53,0.013220548629760742
148,random graphs/matuszewski/k_by_10/k3/graph48.lgbin,43,0.013717889785766602
149,random graphs/matuszewski/k_by_10/k3/graph49.lgbin,43,0.013456583023071289
150,random graphs/matuszewski/k_by_10/k3/graph50.lgbin,39,0.013608694076538086
151,random graphs/matuszewski/k_by_10/k3/graph51.lgbin,49,0.013342857360839844
152,random graphs/matuszewski/k_by_10/k3/graph52.lgbin,33,0.013305425643920898
153,random graphs/matuszewski/k_by_10/k3/graph53.lgbin,26,0.013772010803222656
154,random graphs/matuszewski/k_by_10/k3/graph54.lgbin,46,0.013511180877685547
155,random graphs/matuszewski/k_by_10/k3/graph55.lgbin,43,0.0135498046875
156,random graphs/matuszewski/k_by_10/k3/graph56.lgbin,37,0.013285636901855469
157,random graphs/matuszewski/k_by_10/k3/graph57.lgbin,31,0.013539314270019531
158,random graphs/matuszewski/k_by_10/k3/graph58.lgbin,61,0.01339411735534668
159,random graphs/matuszewski/k_by_10/k3/graph59.lgbin,41,0.013660669326782227
160,random graphs/matuszewski/k_by_10/k3/graph60.lgbin,43,0.013551712036132812
161,random graphs/matuszewski/k_by_10/k3/graph61.lgbin,42,0.01363682746887207
162,random graphs/matuszewski/k_by_10/k3/graph62.lgbin,63,0.013414621353149414
163,random graphs/matuszewski/k_by_10/k3/graph63.lgbin,36,0.013750076293945312
164,random graphs/matuszewski/k_by_10/k3/graph64.lgbin,45,0.01350545883178711
165,random graphs/matuszewski/k_by_10/k3/graph65.lgbin,39,0.013625144958496094
166,random graphs/matuszewski/k_by_10/k3/graph66.lgbin,27,0.013945341110229492
167,random graphs/matuszewski/k_by_10/k3/graph67.lgbin,58,0.013164758682250977
168,random graphs/matuszewski/k_by_10/k3/graph68.lgbin,38,0.013698339462280273
169,random graphs/matuszewski/k_by_10/k3/graph69.lgbin,32,0.013403654098510742
170,random graphs/matuszewski/k_by_10/k3/graph70.lgbin,37,0.013184547424316406
171,random graphs/matuszewski/k_by_10/k3/graph71.lgbin,40,0.013392210006713867
172,random graphs/matuszewski/k_by_10/k3/graph72.lgbin,43,0.013744831085205078
173,random graphs/matuszewski/k_by_10/k3/graph73.lgbin,35,0.013374567031860352
174,random graphs/matuszewski/k_by_10/k3/graph74.lgbin,41,0.013325691223144531
175,random graphs/matuszewski/k_by_10/k3/graph75.lgbin,48,0.013760805130004883
176,random graphs/matuszewski/k_by_10/k3/graph76.lgbin,29,0.013526678085327148
177,random graphs/matuszewski/k_by_10/k3/graph77.lgbin,35,0.013460397720336914
178,random graphs/matuszewski/k_by_10/k3/graph78.lgbin,39,0.01370692253112793
179,random graphs/matuszewski/k_by_10/k3/graph79.lgbin,37,0.01334381103515625
180,random graphs/matuszewski/k_by_10/k3/graph80.lgbin,34,0.013594388961791992
181,random graphs/matuszewski/k_by_10/k3/graph81.lgbin,37,0.014156341552734375
182,random graphs/matuszewski/k_by_10/k3/graph82.lgbin,55,0.013850212097167969
183,random graphs/matuszewski/k_by_10/k3/graph83.lgbin,49,0.013466119766235352
184,random graphs/matuszewski/k_by_10/k3/graph84.lgbin,46,0.013830900192260742
185,random graphs/matuszewski/k_by_10/k3/graph85.lgbin,52,0.013742446899414062
186,random graphs/matuszewski/k_by_10/k3/graph86.lgbin,38,0.013384103775024414
187,random graphs/matuszewski/k_by_10/k3/graph87.lgbin,55,0.013970613479614258
188,random graphs/matuszewski/k_by_10/k3/graph88.lgbin,53,0.014067649841308594
189,random graphs/matuszewski/k_by_10/k3/graph89.lgbin,44,0.013525962829589844
190,random graphs/matuszewski/k_by_10/k3/graph90.lgbin,46,0.013616323471069336
191,random graphs/matuszewski/k_by_10/k3/graph91.lgbin,44,0.013256549835205078
192,random graphs/matuszewski/k_by_10/k3/graph92.lgbin,29,0.013474702835083008
193,random graphs/matuszewski/k_by_10/k3/graph93.lgbin,39,0.01356959342956543
194,random graphs/matuszewski/k_by_10/k3/graph94.lgbin,26,0.013621330261230469
195,random graphs/matuszewski/k_by_10/k3/graph95.lgbin,32,0.013446331024169922
196,random graphs/matuszewski/k_by_10/k3/graph96.lgbin,48,0.01372218132019043
197,random graphs/matuszewski/k_by_10/k3/graph97.lgbin,41,0.013247489929199219
198,random graphs/matuszewski/k_by_10/k3/graph98.lgbin,48,0.013508796691894531
199,random graphs/matuszewski/k_by_10/k3/graph99.lgbin,29,0.013375043869018555
200,random graphs/matuszewski/k_by_10/k4/graph0.lgbin,79,0.020404577255249023
201,random graphs/matuszewski/k_by_10/k4/graph1.lgbin,62,0.022228240966796875
202,random graphs/matuszewski/k_by_10/k4/graph2.lgbin,72,0.020386219024658203
203,random graphs/matuszewski/k_by_10/k4/graph3.lgbin,51,0.02016901969909668
204,random graphs/matuszewski/k_by_10/k4/graph4.lgbin,84,0.01995229721069336
205,random graphs/matuszewski/k_by_10/k4/graph5.lgbin,77,0.020728349685668945
206,random graphs/matuszewski/k_by_10/k4/graph6.lgbin,84,0.02045917510986328
207,random graphs/matuszewski/k_by_10/k4/graph7.lgbin,108,0.021220922470092773
208,random graphs/matuszewski/k_by_10/k4/graph8.lgbin,78,0.02101874351501465
209,random graphs/matuszewski/k_by_10/k4/graph9.lgbin,119,0.022243261337280273
210,random graphs/matuszewski/k_by_10/k4/graph10.lgbin,85,0.020458459854125977
211,random graphs/matuszewski/k_by_10/k4/graph11.lgbin,85,0.021074771881103516
212,random graphs/matuszewski/k_by_10/k4/graph12.lgbin,80,0.02249002456665039
213,random graphs/matuszewski/k_by_10/k4/graph13.lgbin,94,0.020835161209106445
214,random graphs/matuszewski/k_by_10/k4/graph14.lgbin,91,0.021796703338623047
215,random graphs/matuszewski/k_by_10/k4/graph15.lgbin,81,0.020174741744995117
216,random graphs/matuszewski/k_by_10/k4/graph16.lgbin,65,0.020249605178833008
217,random graphs/matuszewski/k_by_10/k4/graph17.lgbin,65,0.021423816680908203
218,random graphs/matuszewski/k_by_10/k4/graph18.lgbin,61,0.020342588424682617
219,random graphs/matuszewski/k_by_10/k4/graph19.lgbin,81,0.020212650299072266
220,random graphs/matuszewski/k_by_10/k4/graph20.lgbin,103,0.022709131240844727
221,random graphs/matuszewski/k_by_10/k4/graph21.lgbin,70,0.020643949508666992
222,random graphs/matuszewski/k_by_10/k4/graph22.lgbin,93,0.020937442779541016
223,random graphs/matuszewski/k_by_10/k4/graph23.lgbin,82,0.020974397659301758
224,random graphs/matuszewski/k_by_10/k4/graph24.lgbin,71,0.021157264709472656
225,random graphs/matuszewski/k_by_10/k4/graph25.lgbin,81,0.022674560546875
226,random graphs/matuszewski/k_by_10/k4/graph26.lgbin,74,0.01978302001953125
227,random graphs/matuszewski/k_by_10/k4/graph27.lgbin,74,0.0203094482421875
228,random graphs/matuszewski/k_by_10/k4/graph28.lgbin,91,0.02026820182800293
229,random graphs/matuszewski/k_by_10/k4/graph29.lgbin,58,0.01981377601623535
230,random graphs/matuszewski/k_by_10/k4/graph30.lgbin,68,0.020641565322875977
231,random graphs/matuszewski/k_by_10/k4/graph31.lgbin,86,0.020923614501953125
232,random graphs/matuszewski/k_by_10/k4/graph32.lgbin,55,0.020697355270385742
233,random graphs/matuszewski/k_by_10/k4/graph33.lgbin,74,0.021041154861450195
234,random graphs/matuszewski/k_by_10/k4/graph34.lgbin,77,0.02037358283996582
235,random graphs/matuszewski/k_by_10/k4/graph35.lgbin,75,0.020391225814819336
236,random graphs/matuszewski/k_by_10/k4/graph36.lgbin,79,0.01982569694519043
237,random graphs/matuszewski/k_by_10/k4/graph37.lgbin,70,0.020065784454345703
238,random graphs/matuszewski/k_by_10/k4/graph38.lgbin,75,0.02104353904724121
239,random graphs/matuszewski/k_by_10/k4/graph39.lgbin,77,0.021183252334594727
240,random graphs/matuszewski/k_by_10/k4/graph40.lgbin,75,0.020780086517333984
241,random graphs/matuszewski/k_by_10/k4/graph41.lgbin,84,0.0205690860748291
242,random graphs/matuszewski/k_by_10/k4/graph42.lgbin,78,0.020221710205078125
243,random graphs/matuszewski/k_by_10/k4/graph43.lgbin,64,0.020990371704101562
244,random graphs/matuszewski/k_by_10/k4/graph44.lgbin,74,0.02453136444091797
245,random graphs/matuszewski/k_by_10/k4/graph45.lgbin,83,0.02025151252746582
246,random graphs/matuszewski/k_by_10/k4/graph46.lgbin,72,0.020163536071777344
247,random graphs/matuszewski/k_by_10/k4/graph47.lgbin,111,0.02249598503112793
248,random graphs/matuszewski/k_by_10/k4/graph48.lgbin,64,0.020179271697998047
249,random graphs/matuszewski/k_by_10/k4/graph49.lgbin,64,0.020466327667236328
250,random graphs/matuszewski/k_by_10/k4/graph50.lgbin,79,0.021010875701904297
251,random graphs/matuszewski/k_by_10/k4/graph51.lgbin,81,0.02063918113708496
252,random graphs/matuszewski/k_by_10/k4/graph52.lgbin,75,0.020607709884643555
253,random graphs/matuszewski/k_by_10/k4/graph53.lgbin,102,0.0212404727935791
254,random graphs/matuszewski/k_by_10/k4/graph54.lgbin,99,0.022208213806152344
255,random graphs/matuszewski/k_by_10/k4/graph55.lgbin,87,0.02123546600341797
256,random graphs/matuszewski/k_by_10/k4/graph56.lgbin,74,0.019954919815063477
257,random graphs/matuszewski/k_by_10/k4/graph57.lgbin,94,0.02078104019165039
258,random graphs/matuszewski/k_by_10/k4/graph58.lgbin,74,0.02016735076904297
259,random graphs/matuszewski/k_by_10/k4/graph59.lgbin,84,0.021875619888305664
260,random graphs/matuszewski/k_by_10/k4/graph60.lgbin,85,0.021119117736816406
261,random graphs/matuszewski/k_by_10/k4/graph61.lgbin,84,0.02063894271850586
262,random graphs/matuszewski/k_by_10/k4/graph62.lgbin,81,0.023076295852661133
263,random graphs/matuszewski/k_by_10/k4/graph63.lgbin,78,0.020449399948120117
264,random graphs/matuszewski/k_by_10/k4/graph64.lgbin,80,0.02007150650024414
265,random graphs/matuszewski/k_by_10/k4/graph65.lgbin,61,0.021894216537475586
266,random graphs/matuszewski/k_by_10/k4/graph66.lgbin,79,0.020562410354614258
267,random graphs/matuszewski/k_by_10/k4/graph67.lgbin,89,0.020755767822265625
268,random graphs/matuszewski/k_by_10/k4/graph68.lgbin,91,0.020679712295532227
269,random graphs/matuszewski/k_by_10/k4/graph69.lgbin,78,0.02010321617126465
270,random graphs/matuszewski/k_by_10/k4/graph70.lgbin,62,0.020265817642211914
271,random graphs/matuszewski/k_by_10/k4/graph71.lgbin,73,0.020169973373413086
272,random graphs/matuszewski/k_by_10/k4/graph72.lgbin,75,0.019963741302490234
273,random graphs/matuszewski/k_by_10/k4/graph73.lgbin,73,0.020772457122802734
274,random graphs/matuszewski/k_by_10/k4/graph74.lgbin,51,0.020352602005004883
275,random graphs/matuszewski/k_by_10/k4/graph75.lgbin,103,0.02010822296142578
276,random graphs/matuszewski/k_by_10/k4/graph76.lgbin,66,0.019875288009643555
277,random graphs/matuszewski/k_by_10/k4/graph77.lgbin,91,0.020892858505249023
278,random graphs/matuszewski/k_by_10/k4/graph78.lgbin,72,0.020195960998535156
279,random graphs/matuszewski/k_by_10/k4/graph79.lgbin,75,0.020267963409423828
280,random graphs/matuszewski/k_by_10/k4/graph80.lgbin,107,0.02209162712097168
281,random graphs/matuszewski/k_by_10/k4/graph81.lgbin,66,0.020101308822631836
282,random graphs/matuszewski/k_by_10/k4/graph82.lgbin,101,0.021384716033935547
283,random graphs/matuszewski/k_by_10/k4/graph83.lgbin,87,0.021981477737426758
284,random graphs/matuszewski/k_by_10/k4/graph84.lgbin,78,0.020969152450561523
285,random graphs/matuszewski/k_by_10/k4/graph85.lgbin,69,0.020882129669189453
286,random graphs/matuszewski/k_by_10/k4/graph86.lgbin,82,0.01988053321838379
287,random graphs/matuszewski/k_by_10/k4/graph87.lgbin,63,0.020795583724975586
288,random graphs/matuszewski/k_by_10/k4/graph88.lgbin,67,0.020056962966918945
289,random graphs/matuszewski/k_by_10/k4/graph89.lgbin,62,0.020535945892333984
290,random graphs/matuszewski/k_by_10/k4/graph90.lgbin,66,0.02026987075805664
291,random graphs/matuszewski/k_by_10/k4/graph91.lgbin,61,0.020881175994873047
292,random graphs/matuszewski/k_by_10/k4/graph92.lgbin,71,0.02028369903564453
293,random graphs/matuszewski/k_by_10/k4/graph93.lgbin,66,0.019981861114501953
294,random graphs/matuszewski/k_by_10/k4/graph94.lgbin,72,0.019667863845825195
295,random graphs/matuszewski/k_by_10/k4/graph95.lgbin,68,0.0214388370513916
296,random graphs/matuszewski/k_by_10/k4/graph96.lgbin,88,0.02118539810180664
297,random graphs/matuszewski/k_by_10/k4/graph97.lgbin,87,0.021413564682006836
298,random graphs/matuszewski/k_by_10/k4/graph98.lgbin,56,0.0205686092376709
299,random graphs/matuszewski/k_by_10/k4/graph99.lgbin,62,0.020177364349365234
300,random graphs/matuszewski/k_by_10/k5/graph0.lgbin,123,0.02721691131591797
301,random graphs/matuszewski/k_by_10/k5/graph1.lgbin,105,0.026008129119873047
302,random graphs/matuszewski/k_by_10/k5/graph2.lgbin,88,0.026997804641723633
303,random graphs/matuszewski/k_by_10/k5/graph3.lgbin,120,0.027068376541137695
304,random graphs/matuszewski/k_by_10/k5/graph4.lgbin,115,0.026751041412353516
305,random graphs/matuszewski/k_by_10/k5/graph5.lgbin,122,0.028688907623291016
